episode,step,timestep,actor_loss,critic_loss,entropy,action_std,step_reward,cumulative_reward
46,15040,-76.09999999999991,320,0.2,episode_length
47,236,15104,1.2721646630206238e+23,0.4832101225852966,-24.383926391601562,0.2,-0.1,-21.100000000000023
47,237,15168,2.5573007602851574e+26,0.49858869016170504,-24.383926391601562,0.2,-0.1,-27.500000000000114
47,238,15232,5.270435732474192e+22,0.4894633263349533,-24.383926391601562,0.2,-0.1,-48.6000000000002
47,239,15296,2.4657385309156832e+27,0.4916977733373642,-24.383926391601562,0.2,-0.1,-55.00000000000029
47,240,15360,1.5382064181054275e+18,0.4401079207658768,-24.383926391601562,0.2,-0.1,-85.90000000000006
47,15360,-85.90000000000006,320,0.2,episode_length
48,241,15424,9.872837918652218e+26,0.4924280047416687,-24.383926391601562,0.2,-0.1,-6.399999999999993
48,242,15488,6.036742259297706e+22,0.47389225363731385,-24.383926391601562,0.2,-0.1,-27.5
48,243,15552,1.4792996235408698e+28,0.4673378050327301,-24.383926391601562,0.2,-0.1,-43.70000000000009
48,244,15616,4.9007380904048624e+20,0.4832945704460144,-24.383926391601562,0.2,-0.1,-64.80000000000011
48,245,15680,3.4781555276281213e+22,0.4585356593132019,-24.383926391601562,0.2,-0.1,-95.69999999999978
48,15680,-95.69999999999978,320,0.2,episode_length
49,246,15744,1.5907316141243561e+24,0.4896088808774948,-24.383926391601562,0.2,-0.1,-6.399999999999993
49,247,15808,6.434539034363789e+26,0.4922901511192322,-24.383926391601562,0.2,-0.1,-12.79999999999997
49,248,15872,1.6833853501020716e+22,0.48089506924152375,-24.383926391601562,0.2,-0.1,-19.200000000000003
49,249,15936,2.9517466587098054e+26,0.4853889375925064,-24.383926391601562,0.2,-0.1,-45.20000000000009
49,250,16000,6.205222867113558e+22,0.4937285602092743,-24.383926391601562,0.2,-0.1,-51.60000000000018
49,16000,-51.60000000000018,320,0.2,episode_length
50,251,16064,1.0398541530823885e+29,0.4899999678134918,-24.383926391601562,0.2,-0.1,-16.19999999999998
50,252,16128,4.582738744794371e+20,0.45570448935031893,-24.383926391601562,0.2,-0.1,-56.90000000000006
50,253,16192,6.221603629894207e+22,0.4417906701564789,-24.383926391601562,0.2,-0.1,-87.79999999999983
50,254,16256,1.0388653490494957e+23,0.42246889770030976,-24.383926391601562,0.2,-5.0,-113.79999999999949
50,255,16320,1.0887620108654432e+25,0.4839683771133423,-24.383926391601562,0.2,-0.1,-139.79999999999913
50,16320,-139.79999999999913,320,0.2,episode_length
51,1,16384,1.453168898605056e+16,0.38712417483329775,-15.239953994750977,0.2,-0.1,-21.100000000000012
51,2,16448,3.954207166152232e+24,0.4904939949512482,-24.383926391601562,0.2,-0.1,-27.500000000000103
51,3,16512,1.268054067672864e+25,0.49467121958732607,-24.383926391601562,0.2,-0.1,-43.700000000000195
51,4,16576,2.1683464984999664e+24,0.4100076138973236,-24.383926391601562,0.2,-0.1,-59.90000000000028
51,5,16640,1.5340059928004215e+26,0.485768711566925,-24.383926391601562,0.2,-0.1,-66.30000000000021
51,16640,-66.30000000000021,320,0.2,episode_length
52,6,16704,5.193057664649482e+21,0.46397399306297304,-24.383926391601562,0.2,-0.1,-16.199999999999996
52,7,16768,1.1629456940761272e+27,0.4428003281354904,-24.383926391601562,0.2,-0.1,-32.400000000000084
52,8,16832,6.119275933274776e+19,0.4389972537755966,-24.383926391601562,0.2,-0.1,-48.60000000000017
52,9,16896,1.6295427111240314e+22,0.5007299482822418,-24.383926391601562,0.2,-0.1,-59.90000000000026
52,10,16960,1.0752962681557319e+25,0.4335232496261597,-24.383926391601562,0.2,-0.1,-76.09999999999995
52,16960,-76.09999999999995,320,0.2,episode_length
53,11,17024,3.9265003583147834e+24,0.49402467906475067,-24.383926391601562,0.2,-0.1,-6.399999999999993
53,12,17088,6.17920881826085e+24,0.4935958981513977,-24.383926391601562,0.2,-0.1,-12.79999999999997
53,13,17152,2.0393941845733686e+23,0.47654262483119963,-24.383926391601562,0.2,-0.1,-33.90000000000004
53,14,17216,5.72610702833009e+26,0.5062484800815582,-24.383926391601562,0.2,-0.1,-40.30000000000013
53,15,17280,7.557404332978812e+19,0.5150186479091644,-24.383926391601562,0.2,-0.1,-61.40000000000022
53,17280,-61.40000000000022,320,0.2,episode_length
54,16,17344,5.863513164121146e+23,0.4941904187202454,-24.383926391601562,0.2,-0.1,-6.399999999999993
54,17,17408,4.207906223686278e+21,0.4798570364713669,-24.383926391601562,0.2,-0.1,-27.500000000000036
54,18,17472,3.404874945082584e+24,0.4733737349510193,-24.383926391601562,0.2,-5.0,-48.60000000000012
54,1,17536,22.79475154876709,0.39958241283893586,-2.2859930992126465,0.2,-0.1,-64.80000000000015
54,2,17600,7.25330851530381e+25,0.4443523108959198,-24.383926391601562,0.2,-0.1,-95.69999999999982
54,17600,-95.69999999999982,320,0.2,episode_length
55,3,17664,1.4059494041992246e+22,0.46163879334926605,-24.383926391601562,0.2,-0.1,-21.099999999999998
55,4,17728,6.285318433164373e+25,0.48509626686573026,-24.383926391601562,0.2,-0.1,-42.20000000000008
55,5,17792,5.933728193563468e+28,0.4939542770385742,-24.383926391601562,0.2,-0.1,-48.60000000000017
55,6,17856,9.664698763901739e+20,0.4728172689676285,-24.383926391601562,0.2,-0.1,-59.90000000000026
55,7,17920,3.003545097622038e+26,0.493621626496315,-24.383926391601562,0.2,-0.1,-71.20000000000019
55,17920,-71.20000000000019,320,0.2,episode_length
56,8,17984,5.4820302813075806e+23,0.45880856812000276,-24.383926391601562,0.2,-0.1,-16.199999999999996
56,9,18048,1.1189250861123502e+18,0.4023276776075363,-24.383926391601562,0.2,-0.1,-32.400000000000084
56,10,18112,4.135964134548857e+25,0.4876840829849243,-24.383926391601562,0.2,-0.1,-43.70000000000017
56,11,18176,6.541849601481801e+25,0.4670355260372162,-24.383926391601562,0.2,-0.1,-64.8000000000002
56,12,18240,9.81123410197485e+21,0.408628848195076,-24.383926391601562,0.2,-0.1,-85.89999999999985
56,18240,-85.89999999999985,320,0.2,episode_length
